Public_MAG_ID	Completeness	Contamination	Strain_heterogeneity	Size	N50	score
RESPICAT_MAG_000733	99.14	0.08	0	1780688	149911	101.364581250594
RESPICAT_MAG_000734	99.3	0.35	0	2809035	59917	99.965359363549
RESPICAT_MAG_000735	63.82	0.85	0	797962	26932	60.8351343028979
RESPICAT_MAG_000736	92.38	0.48	0	1673268	46636	92.3429406468143
RESPICAT_MAG_000737	65.43	3.7	20	889865	85817	50.1568136641742
RESPICAT_MAG_000738	64.67	1.71	0	809730	39009	57.4655824086339
RESPICAT_MAG_000739	61.6	0	0	1092611	173386	64.2341485137898
RESPICAT_MAG_000740	93.33	0	0	748362	51368	94.7353463284542
RESPICAT_MAG_000741	65.99	0.13	0	1297293	21839	66.5596163741495
RESPICAT_MAG_000742	97.24	0.8	0	2282769	27223	95.4928849915808
RESPICAT_MAG_000743	77.38	0	0	541540	66954	79.7977032639827
RESPICAT_MAG_000744	81.18	0.99	0	1606247	8367	77.2412848844929
RESPICAT_MAG_000745	97.62	0	0	2170507	107566	100.162914509523
RESPICAT_MAG_000746	89.29	0.24	100	2160699	40567	90.6490249460309
RESPICAT_MAG_000747	97.85	0.34	100	2526268	44174	98.8470913634199
RESPICAT_MAG_000748	99.9	0.32	100	1681628	26668	100.864140723227
RESPICAT_MAG_000749	100	0.81	0	1627659	178889	98.6058058181703
RESPICAT_MAG_000750	65.41	0	0	694539	82290	67.9048545311621
RESPICAT_MAG_000751	94.95	1.09	50	2259182	78064	92.5263794003841
RESPICAT_MAG_000752	63.96	0	0	720090	46779	65.3450254668049
RESPICAT_MAG_000753	98.92	0	0	1670749	117257	101.470267722654
RESPICAT_MAG_000754	99.3	1.38	44.44	2083522	66256	94.4738846065791
RESPICAT_MAG_000755	95.63	0.68	75	2133828	25016	94.9687626007841
RESPICAT_MAG_000756	100	0.48	0	2582322	83882	100.093649388404
RESPICAT_MAG_000757	99.17	0.83	0	2461960	281669	97.7821918592938
RESPICAT_MAG_000758	96.5	0	0	2247200	203480	99.1686738644797
RESPICAT_MAG_000759	57.04	1.54	100	934041	8514	51.8950668229206
RESPICAT_MAG_000760	63.68	1	0	824938	116695	61.2379441241712
RESPICAT_MAG_000761	99.31	0	0	2464802	123267	101.886472413253
RESPICAT_MAG_000762	95.93	0.43	50	2161125	35474	95.3199550808441
RESPICAT_MAG_000763	99.88	0	0	1880496	64112	102.327207662544
RESPICAT_MAG_000764	58.9	1.71	50	1070200	74316	52.6905411630286
RESPICAT_MAG_000765	98.31	0	0	2782249	80877	100.788164405608
RESPICAT_MAG_000766	98.92	0	0	1749444	103347	101.457147937132
RESPICAT_MAG_000767	98.57	0.5	0	2400270	52923	98.4511447273431
RESPICAT_MAG_000768	89.96	4.39	75	1960148	5545	72.2244507752426
RESPICAT_MAG_000769	62.23	0	0	886558	10355	63.2875750516147
RESPICAT_MAG_000770	97.84	0.74	0	2208982	279154	96.8856059276202
RESPICAT_MAG_000771	65.38	0.85	0	854873	161443	63.766029609603
RESPICAT_MAG_000772	65.1	0	0	828061	247801	67.820614860652
RESPICAT_MAG_000773	97.83	4.99	79.31	2001615	35253	78.1611670404936
RESPICAT_MAG_000774	99.69	0.56	50	2391873	169516	99.7925266336911
RESPICAT_MAG_000775	92.31	0.85	83.33	1958097	15552	89.9141981237911
RESPICAT_MAG_000776	59.12	0.85	0	916908	88653	57.3506000516459
RESPICAT_MAG_000777	98.03	0	0	2391524	36933	100.313630959682
RESPICAT_MAG_000778	97.27	0.1	0	2412524	66030	99.1851379819698
RESPICAT_MAG_000779	99.98	0.7	0	2693995	74662	98.9282803096806
RESPICAT_MAG_000780	77.05	0	0	626469	108126	79.6076270685253
RESPICAT_MAG_000781	97.47	2.58	12.5	2204641	245751	87.6283326468606
RESPICAT_MAG_000782	98.83	0.23	0	2064436	124499	100.267441598221
RESPICAT_MAG_000783	98.55	0.26	66.67	2122559	68015	99.8517563511975
RESPICAT_MAG_000784	63.74	0	0	652093	84029	66.251755597593
RESPICAT_MAG_000785	99.3	0	0	2261162	128199	101.887614318769
RESPICAT_MAG_000786	60.09	1.71	50	707621	13794	54.4973121108265
RESPICAT_MAG_000787	97.16	2.22	25	2196178	55879	88.03862431273
RESPICAT_MAG_000788	99.3	0.7	0	2534673	106163	98.3333315912556
RESPICAT_MAG_000789	94.92	0.08	0	2762861	28518	95.7975595323392
RESPICAT_MAG_000790	94.47	1.48	50	2277722	53110	89.2225881507096
RESPICAT_MAG_000791	79.03	1.29	66.67	1657496	9017	75.4485485348375
RESPICAT_MAG_000792	85.47	0.18	50	2170222	146338	87.2553945576198
RESPICAT_MAG_000793	97.5	0	0	2143722	116408	99.0829914138531
RESPICAT_MAG_000794	97.34	1	0	2410187	38241	93.6812646202644
RESPICAT_MAG_000795	63.58	0.93	0	793741	48096	61.2717000794534
RESPICAT_MAG_000796	78.61	1.12	100	1179992	6172	75.0752129586956
RESPICAT_MAG_000797	96.11	0.06	0	2162560	111026	97.382712346755
RESPICAT_MAG_000798	65.81	0	0	719850	237189	67.5475472720466
RESPICAT_MAG_000799	99.51	0.07	0	1820725	128164	101.720450526644
RESPICAT_MAG_000800	98.29	1.09	0	1973297	34714	95.1276998295646
RESPICAT_MAG_000801	95.64	0.68	75	1741182	44030	95.0986150093964
RESPICAT_MAG_000802	98.8	0	0	1847071	102980	101.322318943746
RESPICAT_MAG_000803	99.88	0	0	1993652	107641	102.417901861884
RESPICAT_MAG_000804	95.97	0	0	2164392	104733	97.5300417718795
RESPICAT_MAG_000805	92.54	2.01	57.14	3164216	13155	85.7247091762109
RESPICAT_MAG_000806	95.85	1.16	100	2428361	40710	93.5362930511897
RESPICAT_MAG_000807	98.26	0.22	0	4239511	13098	98.2686024930464
RESPICAT_MAG_000808	97.59	2.31	60	3297555	28926	89.6867865242667
RESPICAT_MAG_000809	95.76	1.49	20	2020721	27080	89.8743243300066
RESPICAT_MAG_000810	60.4	1.71	0	1062595	134948	53.4650832262343
RESPICAT_MAG_000811	96.83	0.14	50	1972342	58670	98.6116353774415
RESPICAT_MAG_000812	98.31	0.84	0	2800412	134258	96.7075847533398
RESPICAT_MAG_000813	58.8	0	0	582559	7839	59.7971303322235
RESPICAT_MAG_000814	78.24	3.27	0	2474746	29021	63.1713561865974
RESPICAT_MAG_000815	96.59	2.01	60	2138942	36698	89.0783211981665
RESPICAT_MAG_000816	62.24	0	0	747488	97829	63.7852338071129
RESPICAT_MAG_000817	60.4	0.85	0	1011320	238405	58.8594926797489
RESPICAT_MAG_000818	100	0.47	0	2805867	68604	100.110711319131
RESPICAT_MAG_000819	97.12	0.47	0	2416730	71120	97.2254765406478
RESPICAT_MAG_000820	100	0	0	1887868	221895	102.709716958153
RESPICAT_MAG_000821	64.8	2.25	22.22	883501	31379	55.3482695495904
RESPICAT_MAG_000822	96.71	0.92	60	2135919	13764	93.7813723319744
RESPICAT_MAG_000823	51.68	3.43	60	544932	18038	37.7660941912949
RESPICAT_MAG_000824	55.44	2.56	33.33	957369	38800	44.8376638627971
RESPICAT_MAG_000825	100	0.47	0	3078783	209915	100.319922736643
RESPICAT_MAG_000826	99.19	0	0	1578436	77763	101.637659503392
RESPICAT_MAG_000827	97.85	5.52	80	2066720	21322	76.8410789695071
RESPICAT_MAG_000828	88.86	0.93	100	2207913	23001	87.3521258589879
RESPICAT_MAG_000829	98.17	0.08	100	1870215	54709	100.22449055496
RESPICAT_MAG_000830	99.36	0.16	0	2901798	140231	101.162259348853
RESPICAT_MAG_000831	98.4	0.12	0	1808007	171067	99.4665831196152
RESPICAT_MAG_000832	61.97	0	0	906202	76117	64.44108683155
RESPICAT_MAG_000833	99.19	0.05	0	2707115	105210	101.478751510301
RESPICAT_MAG_000834	93.94	0.3	0	2481851	46589	94.8065931943619
RESPICAT_MAG_000835	99.26	0.74	100	2148712	93652	98.8249595282272
RESPICAT_MAG_000836	93	1.01	0	2274164	17970	90.1041460385545
RESPICAT_MAG_000837	89.83	0.15	100	1478329	93826	90.766161600916
RESPICAT_MAG_000838	98.76	2.94	0	2646793	65727	86.5042139050404
RESPICAT_MAG_000839	54.2	0	0	986009	230522	56.8862496894239
RESPICAT_MAG_000840	64.51	0.93	0	836305	477596	62.7204533403994
RESPICAT_MAG_000841	96.64	2.45	61.11	2517797	32173	87.1909407794827
RESPICAT_MAG_000842	93.05	0.2	0	1961333	62738	93.4987653349398
RESPICAT_MAG_000843	96.54	0.37	0	1650935	38721	96.0339732823873
RESPICAT_MAG_000844	94.82	0.37	0	2134860	95265	95.4990601858974
RESPICAT_MAG_000845	99.32	0.23	0	3239389	129394	100.739535819282
RESPICAT_MAG_000846	92.23	2.87	50	2621268	16545	81.4622103857479
RESPICAT_MAG_000847	99.88	0	0	1834161	250692	102.581632987559
RESPICAT_MAG_000848	94.92	1.08	20	2193686	42977	92.0726740481915
RESPICAT_MAG_000849	81.81	0.37	100	1221064	6956	82.2842217866653
RESPICAT_MAG_000850	79.31	0	0	675484	25357	81.5127429353202
RESPICAT_MAG_000851	95.9	1.38	40	2056732	48365	90.9442655960547
RESPICAT_MAG_000852	81.51	0.09	0	1113467	9545	82.0998879663648
RESPICAT_MAG_000853	55.78	1.85	100	593360	36907	49.7135543724163
RESPICAT_MAG_000854	77.86	0.67	100	1908403	11411	76.2586618526846
RESPICAT_MAG_000855	97.69	0.11	66.67	2025056	63066	99.6338306432355
RESPICAT_MAG_000856	97.39	0.52	0	3520312	86575	97.2991339167774
RESPICAT_MAG_000857	97.55	0	0	1542525	116031	100.101058350922
RESPICAT_MAG_000858	98.03	0.59	0	2307062	24168	97.3012623561326
RESPICAT_MAG_000859	94.04	0.78	0	2712453	171268	92.8018783631183
RESPICAT_MAG_000860	95.69	0	0	1675172	259800	98.4070755733685
RESPICAT_MAG_000861	98.4	0.86	40	1731176	19242	96.5887664384894
RESPICAT_MAG_000862	90.19	1.36	80	1602688	40974	86.792716181551
RESPICAT_MAG_000863	60.73	0.43	0	723510	15842	59.7299050044769
RESPICAT_MAG_000864	91.32	1.35	16.67	1960930	13616	86.8786417713702
RESPICAT_MAG_000865	74.53	3.37	25	1096625	7808	59.5187699023293
RESPICAT_MAG_000866	96.4	1.55	100	1803814	56178	92.5930106368843
RESPICAT_MAG_000867	99.28	0.67	0	2484978	29238	97.2129738308825
RESPICAT_MAG_000868	64.51	0	0	870285	136216	67.0773560615108
RESPICAT_MAG_000869	63.39	0	0	718402	202539	66.0648629973654
RESPICAT_MAG_000870	62.65	1.85	0	1062327	173588	55.0697598497235
RESPICAT_MAG_000871	84.33	0	0	788188	119482	85.9186512418074
RESPICAT_MAG_000872	99.45	7.8	57.5	2203794	35826	66.2620991607827
RESPICAT_MAG_000873	99.33	0	0	2275555	146295	101.917185832545
RESPICAT_MAG_000874	59.69	0	0	747343	32585	60.9965088626658
RESPICAT_MAG_000875	61.25	1.71	0	986407	114864	54.2800919679945
RESPICAT_MAG_000876	90.92	0.53	50	2273073	17612	90.6949523383937
RESPICAT_MAG_000877	94.9	0.02	100	2391644	15760	96.9342236065768
RESPICAT_MAG_000878	98.98	0	0	2122418	137920	101.558322290907
RESPICAT_MAG_000879	75.69	0	0	1316689	47048	77.076270583197
RESPICAT_MAG_000880	100	0.65	0	3087190	85833	98.2668271460369
RESPICAT_MAG_000881	59.57	1.88	50	614998	26917	52.375013327255
RESPICAT_MAG_000882	94.51	1.12	100	2015134	47128	91.416639504864
RESPICAT_MAG_000883	99.28	2.69	12.5	2032967	81243	87.6711429759495
RESPICAT_MAG_000884	87.51	1.18	50	2228093	22337	84.3763924221039
RESPICAT_MAG_000885	96.07	1.22	0	3235537	112944	92.5327473322758
RESPICAT_MAG_000886	87.79	5	75	2220357	17448	67.7108728262853
RESPICAT_MAG_000887	59.54	0	0	749202	21755	60.7587795438144
RESPICAT_MAG_000888	92.55	7.16	61.54	3107035	14482	62.2866782715723
RESPICAT_MAG_000889	98.39	0.74	0	2129315	65380	97.1399384581222
RESPICAT_MAG_000890	59.54	0.85	0	967953	159244	56.9410315389778
RESPICAT_MAG_000891	80.88	0	0	721826	53781	82.2953144366012
RESPICAT_MAG_000892	98.24	0	0	2395314	72098	100.695239208774
RESPICAT_MAG_000893	64.51	0.93	0	833574	75457	62.3070263673199
RESPICAT_MAG_000894	83.46	0	0	780255	144254	86.0400359322444
RESPICAT_MAG_000895	87.53	0.72	0	1831995	8580	85.9303256439243
RESPICAT_MAG_000896	91.55	0.1	0	2659107	28436	92.3269342527781
RESPICAT_MAG_000897	98.52	1.03	75	3046493	24358	96.3712468130678
RESPICAT_MAG_000898	95.04	0.16	0	2340623	35047	96.5267574242868
RESPICAT_MAG_000899	99.95	3.37	53.85	3241165	30724	87.1854565448861
RESPICAT_MAG_000900	90.32	0	0	1563231	80302	92.7733861809715
RESPICAT_MAG_000901	96.84	9.14	74.29	2271243	15774	59.079076918245
RESPICAT_MAG_000902	99.17	0.83	0	2473597	131572	97.6143977381826
RESPICAT_MAG_000903	98.78	0.95	0	3078322	34639	96.332038339564
RESPICAT_MAG_000904	96.67	0	0	2441364	107202	99.2112107772284
RESPICAT_MAG_000905	97.47	0	0	2391432	61290	99.878454310676
RESPICAT_MAG_000906	100	0.7	0	2626153	74056	98.9404336253606
RESPICAT_MAG_000907	80.88	1.72	0	806751	160888	73.9332618264991
RESPICAT_MAG_000908	64.86	0.74	25	678215	44899	62.7211183342064
RESPICAT_MAG_000909	91.83	1.31	0	1400704	29163	87.543960098925
RESPICAT_MAG_000910	97.63	0.99	33.33	2699746	21123	95.209676799519
RESPICAT_MAG_000911	97.12	0.48	66.67	2322546	26546	97.2845555450288
RESPICAT_MAG_000912	100	0	0	2687031	86167	102.488016986382
RESPICAT_MAG_000913	60.4	0.85	0	1044805	213483	57.8646816485795
RESPICAT_MAG_000914	62.11	1.71	0	843438	27655	54.8308868314026
RESPICAT_MAG_000915	58.14	1.71	0	766182	17519	50.7617546563134
RESPICAT_MAG_000916	60.4	0.85	0	1007387	171268	57.8168381131183
RESPICAT_MAG_000917	98.83	0	0	2074750	39854	101.161589708233
RESPICAT_MAG_000918	97.62	0	0	2566914	39939	99.958266593363
RESPICAT_MAG_000919	98.99	0	0	2377060	135696	101.594035189599
RESPICAT_MAG_000920	62.96	0.85	0	854753	46595	60.0941696580348
RESPICAT_MAG_000921	97.03	0.08	0	2399917	21925	97.850469801019
RESPICAT_MAG_000922	98.98	0.16	0	2142261	99796	100.693450567173
RESPICAT_MAG_000923	98.88	0	0	1728970	21022	101.075511015876
RESPICAT_MAG_000924	69.79	3.58	0	1048957	25686	54.126618239109
RESPICAT_MAG_000925	97.26	0.7	0	2378553	61317	96.1663729491894
RESPICAT_MAG_000926	60.87	4.12	72.73	820557	54202	44.6834836559347
RESPICAT_MAG_000927	82.88	0.19	0	2165899	33343	83.2415023362108
RESPICAT_MAG_000928	64.07	1.54	100	746206	27800	59.182022397959
RESPICAT_MAG_000929	97.45	0.21	0	2492729	44480	98.7562717226203
RESPICAT_MAG_000930	81.6	1.61	60	3231415	7626	76.4920884004688
RESPICAT_MAG_000931	99.3	0	0	2365071	55608	101.701076971084
RESPICAT_MAG_000932	57.76	0.14	0	584794	68565	58.5280512401725
RESPICAT_MAG_000933	99.02	0.8	33.33	1992942	48747	97.6717089466989
RESPICAT_MAG_000934	97.85	0	0	1814424	131218	100.414428707019
RESPICAT_MAG_000935	62.46	0.85	100	675297	42283	61.4074248965697
RESPICAT_MAG_000936	100	0	0	2344942	96080	102.534014097197
RESPICAT_MAG_000937	99.42	0	0	2640282	51881	101.7914378359
RESPICAT_MAG_000938	62.96	1.71	0	826691	42873	55.7760919369718
RESPICAT_MAG_000939	94.94	0.93	100	1770802	15202	93.3520473640982
RESPICAT_MAG_000940	60.4	1.71	0	1074934	165001	53.5087432881468
RESPICAT_MAG_000941	97.35	1.5	85.71	1914011	73417	92.6185483170925
RESPICAT_MAG_000942	94.53	1.05	66.67	2228499	25079	92.1979804410566
RESPICAT_MAG_000943	97.45	0	0	2516786	41424	99.7807030165454
RESPICAT_MAG_000944	96.24	0.45	100	2282048	50665	95.8423540234937
RESPICAT_MAG_000945	63.27	0	0	700376	52844	64.6814978419445
RESPICAT_MAG_000946	89.94	1.6	85.71	1588299	9282	84.3451807820415
RESPICAT_MAG_000947	92.01	0.16	100	1751078	8298	92.3794867152465
RESPICAT_MAG_000948	93.23	1.11	33.33	1663764	27010	89.3157252920937
RESPICAT_MAG_000949	100	0	0	2544121	155984	102.627303026523
RESPICAT_MAG_000950	62.96	0.85	0	784816	32301	60.0146079838863
RESPICAT_MAG_000951	90.86	0	0	1768393	43842	93.2016451788644
RESPICAT_MAG_000952	59.54	0.85	0	998942	170997	57.9075162455619
RESPICAT_MAG_000953	60.34	0	0	651377	75487	62.7823704163374
RESPICAT_MAG_000954	64.51	0.93	0	840821	56039	61.2842451884108
RESPICAT_MAG_000955	100	0	0	1964521	249010	102.735907727479
RESPICAT_MAG_000956	99.38	0.02	0	2209974	72503	101.747918655169
RESPICAT_MAG_000957	59.34	1.71	0	750962	11226	51.8651125189418
RESPICAT_MAG_000958	100	1.84	0	2585023	114184	93.3615946263922
RESPICAT_MAG_000959	91.73	1.71	77.78	2333059	14997	85.6480401957361
RESPICAT_MAG_000960	96.18	2.12	66.67	1831413	12460	88.0911630211616
RESPICAT_MAG_000961	77.64	7.13	78.57	1494921	29795	48.8791126948804
RESPICAT_MAG_000962	57.09	0	0	672743	135093	58.7053164230671
RESPICAT_MAG_000963	97.92	0.03	0	1926642	136562	100.368794334277
RESPICAT_MAG_000964	99.34	0	0	2442210	180973	101.985584492889
RESPICAT_MAG_000965	64.96	0	0	775458	230229	66.6910800135711
RESPICAT_MAG_000966	90.34	4.48	85	2062684	6404	72.7012256616236
RESPICAT_MAG_000967	95.29	1.12	100	1755040	19545	92.0055178373842
RESPICAT_MAG_000968	65.38	1.71	0	836295	649270	59.7418631682195
RESPICAT_MAG_000969	95.56	0.12	100	1675634	47155	96.4667638745948
RESPICAT_MAG_000970	97.1	0.37	0	2165679	50536	97.6238759319432
RESPICAT_MAG_000971	65.31	0	0	625943	91528	67.8138243196304
RESPICAT_MAG_000972	87.71	3.07	100	1342704	42566	76.7945314203487
RESPICAT_MAG_000973	63.82	0	0	820285	28202	65.0951399541271
RESPICAT_MAG_000974	99.05	2.65	25	4029890	26584	88.7155111641353
RESPICAT_MAG_000975	78.64	0	0	553518	23244	80.8556504333834
RESPICAT_MAG_000976	98.18	0.68	0	2795296	99057	97.3054649188232
RESPICAT_MAG_000977	98.89	0.83	0	2430570	132551	97.3303627542573
RESPICAT_MAG_000978	68.2	0	0	1415804	34254	69.5173556466952
RESPICAT_MAG_000979	93.66	0.56	0	2014990	22997	93.053880259275
RESPICAT_MAG_000980	99.88	0	0	1878883	77354	102.338054388061
RESPICAT_MAG_000981	95.48	1.5	40	3309445	28749	90.8562453714339
RESPICAT_MAG_000982	99.45	0	0	1892728	131477	102.013633092965
RESPICAT_MAG_000983	96.76	0.36	0	1890882	254090	96.7124937866175
RESPICAT_MAG_000984	100	0	0	2168436	151373	102.624917875726
RESPICAT_MAG_000985	100	0.48	0	2757874	66242	100.026682518167
RESPICAT_MAG_000986	99.47	0	0	2828520	26380	101.692918538462
RESPICAT_MAG_000987	62.65	0.93	0	854502	63389	60.4198734502833
RESPICAT_MAG_000988	92.18	0.37	0	1979306	24256	91.572409591976
RESPICAT_MAG_000989	94.33	2.41	90.91	2098702	5529	85.3922542949694
RESPICAT_MAG_000990	85.81	0.93	66.67	1462326	9979	82.8295745113129
RESPICAT_MAG_000991	89.38	0.09	100	1849188	32382	91.3146943342244
RESPICAT_MAG_000992	63.82	0.85	0	827513	20467	60.775527094782
RESPICAT_MAG_000993	55.84	0.85	0	976442	27783	52.8618895694607
RESPICAT_MAG_000994	65.38	0	0	709584	185058	67.0636539321264
RESPICAT_MAG_000995	99.37	0.63	100	2569692	47595	99.211152415578
RESPICAT_MAG_000996	99.51	0	0	1902056	100260	102.010671850139
RESPICAT_MAG_000997	60.4	0	0	1113390	117282	62.9378676816736
RESPICAT_MAG_000998	97.61	0	0	1825665	169074	100.24165441372
RESPICAT_MAG_000999	98.96	0.05	0	2212632	55190	101.098560197033
RESPICAT_MAG_001000	52.63	0	0	544955	92211	54.1623913659192
RESPICAT_MAG_001001	99.86	0	0	1710878	207309	102.532928578364
RESPICAT_MAG_001002	98.36	1.78	0	1869078	65351	91.8838746187674
RESPICAT_MAG_001003	93.33	2.67	0	807444	123735	81.5762462813298
RESPICAT_MAG_001004	60.3	0.43	0	718833	43628	59.5198826522317
RESPICAT_MAG_001005	98.27	0.16	0	1808382	33209	99.7618991490907
RESPICAT_MAG_001006	97.46	2.15	100	1671515	25043	90.1093431767541
RESPICAT_MAG_001007	95.75	2.51	81.25	2153323	5971	86.1773985355909
RESPICAT_MAG_001008	99.88	0.31	50	1843848	92499	100.984630518819
RESPICAT_MAG_001009	64.04	2.78	33.33	803988	134137	53.6626762945165
RESPICAT_MAG_001010	84.33	0	0	781110	112762	86.8589433850598
RESPICAT_MAG_001011	99.48	0	0	1747191	82457	101.971172764995
RESPICAT_MAG_001012	98.34	0.6	0	1797733	19326	96.5330709876017
RESPICAT_MAG_001013	99.66	0.08	0	3584728	76012	101.70464157984
RESPICAT_MAG_001014	87.25	0.74	100	1310833	29266	85.5731816841305
RESPICAT_MAG_001015	64.96	0.85	0	754468	272378	62.4775860133229
RESPICAT_MAG_001016	100	0.07	0	1737110	111760	102.209781696553
RESPICAT_MAG_001017	58.6	3.42	50	797074	9773	44.2550139493851
RESPICAT_MAG_001018	100	1.69	0	2308663	75235	94.0128079626539
RESPICAT_MAG_001019	98.42	0.47	0	2274494	49140	98.437737326072
RESPICAT_MAG_001020	92.24	1.05	0	1422723	33656	88.3035312495045
RESPICAT_MAG_001021	95.13	0.56	100	2046030	32783	95.1627445468538
RESPICAT_MAG_001022	91.88	6.94	72.41	2056268	8051	63.2081789133211
RESPICAT_MAG_001023	98.68	0	0	1715386	150600	101.274001819266
RESPICAT_MAG_001024	89.45	0.6	100	1598915	74067	89.5154093772007
RESPICAT_MAG_001025	100	0.16	0	4510804	128031	101.774733568804
RESPICAT_MAG_001026	100	0	0	3657929	58285	102.409182400403
RESPICAT_MAG_001027	100	0	0	2075439	141901	102.58928758515
RESPICAT_MAG_001028	84.33	0	0	781812	781812	87.2782131660577
RESPICAT_MAG_001029	65.43	0.93	0	765467	146284	63.393638746937
RESPICAT_MAG_001030	97.15	0	0	2253505	31902	99.4369285553489
RESPICAT_MAG_001031	62.08	0.78	33.33	2178348	9682	59.4829565391524
RESPICAT_MAG_001032	60.68	0	0	703898	70325	62.1535548704186
RESPICAT_MAG_001033	99.28	0	0	1765610	90748	101.791165197854
RESPICAT_MAG_001034	94.74	2.25	71.43	2558228	26367	86.3577053595959
RESPICAT_MAG_001035	61.25	0	0	805052	25735	62.5052620862931
RESPICAT_MAG_001036	100	0.47	0	1951986	220560	100.328080376549
RESPICAT_MAG_001037	77.99	0.08	0	757348	757348	80.5684489914352
RESPICAT_MAG_001038	65.53	0	0	711647	218513	68.2120106397844
RESPICAT_MAG_001039	93.14	0.51	50	3181428	69058	93.3023959982611
RESPICAT_MAG_001040	98.88	1.12	0	1945845	21620	95.4827018448086
RESPICAT_MAG_001041	99.61	0	0	1957444	1342311	102.684852003156
RESPICAT_MAG_001042	86.24	1.12	0	710747	7047	82.5884586357486
RESPICAT_MAG_001043	64.35	0	0	722400	163824	66.0071887628271
RESPICAT_MAG_001044	92.35	1.42	66.67	2574026	29351	88.4701784512089
RESPICAT_MAG_001045	95.48	0.35	100	2569145	26193	96.3236366214698
RESPICAT_MAG_001046	92.87	0	0	2117649	55916	95.2779595481065
RESPICAT_MAG_001047	97.62	0	0	2532311	35935	99.9227808245964
RESPICAT_MAG_001048	99.88	0	0	2088449	78659	102.352823210439
RESPICAT_MAG_001049	98.9	0.55	0	2211467	53388	98.5538898258978
RESPICAT_MAG_001050	97.96	0.06	0	2150705	146097	100.264401649046
RESPICAT_MAG_001051	63.82	1.71	0	713412	93030	57.7572708438118
RESPICAT_MAG_001052	64.91	0.93	100	730983	89992	62.7171019518848
RESPICAT_MAG_001053	99.33	0.06	100	2049225	71740	101.55334368617
RESPICAT_MAG_001054	97.27	0.74	20	2357084	93062	95.2523861908708
RESPICAT_MAG_001055	97.96	0	0	1808602	89716	99.4864349511322
RESPICAT_MAG_001056	97.1	0.06	0	2198524	90840	98.3291385627738
RESPICAT_MAG_001057	50.4	0	0	649064	135635	52.0161858858625
RESPICAT_MAG_001058	99.53	0.47	0	2319534	34777	99.4843080576712
RESPICAT_MAG_001059	97.76	0	0	2921195	45385	100.127597836557
RESPICAT_MAG_001060	98.39	0	0	2033671	76883	100.861736660652
RESPICAT_MAG_001061	99.3	1.53	40	2784154	74550	94.7184808238945
RESPICAT_MAG_001062	56.83	0.58	33.33	1261544	8440	55.1364852233128
RESPICAT_MAG_001063	89.86	0.79	0	2081843	86772	88.3803713037908
RESPICAT_MAG_001064	97.41	0.57	0	1902524	53672	96.9316238894339
RESPICAT_MAG_001065	99.68	1.16	80	2256600	50562	96.2099121221524
RESPICAT_MAG_001066	97.47	0.37	0	2160062	95017	97.1589006570954
RESPICAT_MAG_001067	98.57	0	0	2425844	151134	101.164204688395
RESPICAT_MAG_001068	100	0.47	0	2196104	177312	100.310317730907
RESPICAT_MAG_001069	80.09	7.11	7.32	2468985	9051	46.0888002824473
RESPICAT_MAG_001070	94.5	0.67	0	2836956	66039	92.6099002441536
RESPICAT_MAG_001071	99.44	1.12	0	1289740	33823	96.1347895628027
RESPICAT_MAG_001072	98.18	0.76	0	1177378	36868	96.705757789409
RESPICAT_MAG_001073	97.65	0.49	0	1931159	49896	96.5990328655215
RESPICAT_MAG_001074	98.53	0.23	0	1934053	126823	98.9815990111075
RESPICAT_MAG_001075	57.24	2.99	75	792844	6889	45.5015780923761
RESPICAT_MAG_001076	92.85	1.18	66.67	2128827	20199	89.9246209345938
RESPICAT_MAG_001077	81.74	0.02	100	2028029	22624	82.8872846960584
RESPICAT_MAG_001078	60.4	1.71	0	1034482	149281	54.4465942678268
RESPICAT_MAG_001079	89.03	2.62	0	1936414	8733	76.9505817300792
RESPICAT_MAG_001080	94.25	0.55	75	2283517	131207	94.4746845028105
RESPICAT_MAG_001081	98.91	0.54	0	1863815	66511	98.6650037387736
RESPICAT_MAG_001082	61.18	4.41	62.5	1695951	7921	42.8856400066449
RESPICAT_MAG_001083	99.72	0.83	0	2612379	89364	98.0886406332788
RESPICAT_MAG_001084	97.47	0	0	2171090	222809	99.1939663647306
RESPICAT_MAG_001085	98.7	5.74	85.71	2021183	35264	76.2434197864178
RESPICAT_MAG_001086	61.25	2.56	0	1156565	152420	50.0915209786453
RESPICAT_MAG_001087	92.22	0.46	33.33	1996335	41566	92.4190041166371
RESPICAT_MAG_001088	98.93	1.47	25	2611452	53014	93.3596952868745
RESPICAT_MAG_001089	99.66	0.8	0	1896180	89641	98.1408723463549
RESPICAT_MAG_001090	61.51	4.44	50	867025	13341	42.6425941920843
RESPICAT_MAG_001091	69.83	0.64	100	1431248	11099	68.3426419256976
RESPICAT_MAG_001092	99.51	0	0	1973800	185102	102.145624010179
RESPICAT_MAG_001093	99.53	0.47	0	1752634	37027	99.502680263043
RESPICAT_MAG_001094	60.4	0.85	0	1065020	142184	57.77642536394
RESPICAT_MAG_001095	89.73	0.45	50	2066867	53386	90.101105691062
RESPICAT_MAG_001096	90.51	0	0	2693883	60779	92.9264684418334
RESPICAT_MAG_001097	92.52	1.22	33.33	2919667	22884	88.0563919695468
RESPICAT_MAG_001098	89.45	0.63	0	2247739	49038	87.6952663746512
RESPICAT_MAG_001099	96.45	0	0	1721528	77452	98.9067898183927
